"000:00:00.000","Info","2019-07-02 02:14:12","Service 'REDYEL' : Execution start"
"000:00:00.000","Info","Subject Identification","a7650 a7151 a7617 a7195"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","533988"
"000:35:30.613","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_REDCS","ARENA1_ZONE2_YELNON","ARENA2_ZONE1_REDCS","ARENA2_ZONE2_YELNON","ARENA3_ZONE1_REDCS","ARENA3_ZONE2_YELNON","ARENA4_ZONE1_REDCS","ARENA4_ZONE2_YELNON"
"000:35:30.615","","","","","","ZONE_DISTANCES",22883,23306,25458,27028,17081,2573,13605,19789
"000:35:30.615","","","","","","ZONE_TIMERS",168.786,131.288,158.563,141.512,278.550,21.525,133.962,166.112
"000:35:30.616","","","","","","ZONE_COUNTERS",53,53,67,66,16,15,34,35
"000:35:30.617","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.617","","","","","","TOTAL_ARENA_DISTANCES",46190,52486,19653,33394
"000:40:30.729","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_YELNON","ARENA1_ZONE2_REDCS","ARENA2_ZONE1_YELNON","ARENA2_ZONE2_REDCS","ARENA3_ZONE1_YELNON","ARENA3_ZONE2_REDCS","ARENA4_ZONE1_YELNON","ARENA4_ZONE2_REDCS"
"000:40:30.729","","","","","","ZONE_DISTANCES",24127,28589,38038,47871,6032,15925,10215,15028
"000:40:30.730","","","","","","ZONE_TIMERS",124.446,175.669,110.966,189.148,53.813,246.301,100.820,199.295
"000:40:30.731","","","","","","ZONE_COUNTERS",56,56,122,121,4,4,29,30
"000:40:30.731","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.732","","","","","","TOTAL_ARENA_DISTANCES",52716,85910,21957,25242
"000:45:30.797","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_REDCS","ARENA1_ZONE2_YELNON","ARENA2_ZONE1_REDCS","ARENA2_ZONE2_YELNON","ARENA3_ZONE1_REDCS","ARENA3_ZONE2_YELNON","ARENA4_ZONE1_REDCS","ARENA4_ZONE2_YELNON"
"000:45:30.798","","","","","","ZONE_DISTANCES",20871,18222,26459,23642,18353,5675,12427,12202
"000:45:30.799","","","","","","ZONE_TIMERS",191.988,108.079,195.335,104.732,252.320,47.747,169.862,130.206
"000:45:30.799","","","","","","ZONE_COUNTERS",40,40,70,69,11,11,27,28
"000:45:30.800","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.800","","","","","","TOTAL_ARENA_DISTANCES",39093,50101,24028,24629
"000:50:30.872","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_YELNON","ARENA1_ZONE2_REDCS","ARENA2_ZONE1_YELNON","ARENA2_ZONE2_REDCS","ARENA3_ZONE1_YELNON","ARENA3_ZONE2_REDCS","ARENA4_ZONE1_YELNON","ARENA4_ZONE2_REDCS"
"000:50:30.872","","","","","","ZONE_DISTANCES",24207,25229,23439,32789,7334,18313,11623,14250
"000:50:30.873","","","","","","ZONE_TIMERS",134.238,165.835,77.134,222.939,69.775,230.298,99.174,200.899
"000:50:30.873","","","","","","ZONE_COUNTERS",58,58,77,77,14,14,30,30
"000:50:30.874","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.874","","","","","","TOTAL_ARENA_DISTANCES",49436,56228,25647,25874
"000:55:30.990","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_REDCS","ARENA1_ZONE2_YELNON","ARENA2_ZONE1_REDCS","ARENA2_ZONE2_YELNON","ARENA3_ZONE1_REDCS","ARENA3_ZONE2_YELNON","ARENA4_ZONE1_REDCS","ARENA4_ZONE2_YELNON"
"000:55:30.991","","","","","","ZONE_DISTANCES",21545,15772,23096,17042,15032,12168,14421,11147
"000:55:30.991","","","","","","ZONE_TIMERS",203.813,96.304,213.923,86.194,156.366,143.752,188.835,111.283
"000:55:30.992","","","","","","ZONE_COUNTERS",38,38,50,51,21,21,31,30
"000:55:30.993","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.993","","","","","","TOTAL_ARENA_DISTANCES",37316,40139,27200,25568
"001:00:31.101","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_YELNON","ARENA1_ZONE2_REDCS","ARENA2_ZONE1_YELNON","ARENA2_ZONE2_REDCS","ARENA3_ZONE1_YELNON","ARENA3_ZONE2_REDCS","ARENA4_ZONE1_YELNON","ARENA4_ZONE2_REDCS"
"001:00:31.102","","","","","","ZONE_DISTANCES",16310,19143,16728,29588,5421,22137,10436,14722
"001:00:31.103","","","","","","ZONE_TIMERS",132.940,167.170,80.704,219.406,44.097,256.013,98.238,201.872
"001:00:31.103","","","","","","ZONE_COUNTERS",40,39,48,49,26,26,30,29
"001:00:31.104","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.104","","","","","","TOTAL_ARENA_DISTANCES",35453,46315,27558,25158
"001:00:31.191","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.192","","","","","","ZONE_DISTANCES",129943,130261,153218,177960,69253,76791,72727,87138
"001:00:31.193","","","","","","ZONE_TIMERS",956.221,844.349,836.629,963.941,854.924,945.645,790.900,1009.670
"001:00:31.193","","","","","","ZONE_COUNTERS",282,282,431,431,89,89,179,179
"001:00:31.194","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.194","","","","","","TOTAL_ARENA_DISTANCES",260204,331178,146043,159864
"001:03:03.696","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_REDCS","ARENA1_ZONE2_YELNON","ARENA2_ZONE1_REDCS","ARENA2_ZONE2_YELNON","ARENA3_ZONE1_REDCS","ARENA3_ZONE2_YELNON","ARENA4_ZONE1_REDCS","ARENA4_ZONE2_YELNON"
"001:03:03.697","","","","","","ZONE_DISTANCES",4209,3680,5900,4296,3458,2921,2921,2191
"001:03:03.698","","","","","","ZONE_TIMERS",40.585,19.540,37.663,22.461,36.794,23.330,42.459,17.666
"001:03:03.699","","","","","","ZONE_COUNTERS",11,11,17,16,8,8,7,6
"001:03:03.699","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.700","","","","","","TOTAL_ARENA_DISTANCES",7889,10195,6379,5112
"001:04:03.787","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_YELNON","ARENA1_ZONE2_REDCS","ARENA2_ZONE1_YELNON","ARENA2_ZONE2_REDCS","ARENA3_ZONE1_YELNON","ARENA3_ZONE2_REDCS","ARENA4_ZONE1_YELNON","ARENA4_ZONE2_REDCS"
"001:04:03.788","","","","","","ZONE_DISTANCES",4405,4103,4966,6627,1661,4266,2727,2755
"001:04:03.788","","","","","","ZONE_TIMERS",29.724,30.365,19.077,41.012,14.506,45.584,23.830,36.259
"001:04:03.789","","","","","","ZONE_COUNTERS",11,11,16,16,7,7,6,5
"001:04:03.790","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.790","","","","","","TOTAL_ARENA_DISTANCES",8509,11593,5927,5482
"001:05:03.864","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_REDCS","ARENA1_ZONE2_YELNON","ARENA2_ZONE1_REDCS","ARENA2_ZONE2_YELNON","ARENA3_ZONE1_REDCS","ARENA3_ZONE2_YELNON","ARENA4_ZONE1_REDCS","ARENA4_ZONE2_YELNON"
"001:05:03.865","","","","","","ZONE_DISTANCES",3739,3399,5097,3975,3485,1805,3110,2793
"001:05:03.866","","","","","","ZONE_TIMERS",37.601,22.476,39.533,20.544,43.320,16.757,42.492,17.584
"001:05:03.866","","","","","","ZONE_COUNTERS",10,10,10,10,5,5,8,7
"001:05:03.867","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.867","","","","","","TOTAL_ARENA_DISTANCES",7138,9072,5290,5903
"001:06:03.942","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_YELNON","ARENA1_ZONE2_REDCS","ARENA2_ZONE1_YELNON","ARENA2_ZONE2_REDCS","ARENA3_ZONE1_YELNON","ARENA3_ZONE2_REDCS","ARENA4_ZONE1_YELNON","ARENA4_ZONE2_REDCS"
"001:06:03.942","","","","","","ZONE_DISTANCES",3715,4064,3216,4641,1846,3542,1926,2782
"001:06:03.943","","","","","","ZONE_TIMERS",27.428,32.648,23.301,36.775,17.649,42.427,17.726,42.350
"001:06:03.944","","","","","","ZONE_COUNTERS",10,10,10,9,4,4,5,4
"001:06:03.945","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.945","","","","","","TOTAL_ARENA_DISTANCES",7779,7858,5388,4708
"001:07:04.039","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_REDCS","ARENA1_ZONE2_YELNON","ARENA2_ZONE1_REDCS","ARENA2_ZONE2_YELNON","ARENA3_ZONE1_REDCS","ARENA3_ZONE2_YELNON","ARENA4_ZONE1_REDCS","ARENA4_ZONE2_YELNON"
"001:07:04.040","","","","","","ZONE_DISTANCES",4741,4032,4532,4010,3046,3497,3275,2971
"001:07:04.040","","","","","","ZONE_TIMERS",38.994,21.102,29.296,30.800,35.576,24.520,41.381,18.715
"001:07:04.041","","","","","","ZONE_COUNTERS",13,13,11,11,5,5,8,7
"001:07:04.042","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:04.042","","","","","","TOTAL_ARENA_DISTANCES",8773,8541,6543,6246
"001:07:04.133","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:04.134","","","","","","ZONE_DISTANCES",20809,19278,23711,23549,13496,16031,13959,13492
"001:07:04.134","","","","","","ZONE_TIMERS",174.334,126.133,148.873,151.595,147.848,152.620,167.891,132.577
"001:07:04.135","","","","","","ZONE_COUNTERS",53,53,61,61,27,27,30,29
"001:07:04.136","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:04.136","","","","","","TOTAL_ARENA_DISTANCES",40088,47259,29527,27450
"001:07:04.137","Info","2019-07-02 03:21:16","Service 'REDYEL' : Execution end"
