"000:00:00.000","Info","2019-09-28 00:00:07","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7489 a7588 a7058 a6936"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","A86953"
"000:35:30.617","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.617","","","","","","ZONE_DISTANCES",14978,24134,16083,20136,15584,14685,6440,23680
"000:35:30.618","","","","","","ZONE_TIMERS",54.928,245.073,127.614,172.387,164.360,135.641,67.955,232.046
"000:35:30.618","","","","","","ZONE_COUNTERS",33,34,41,42,38,39,56,56
"000:35:30.619","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.619","","","","","","TOTAL_ARENA_DISTANCES",39112,36219,30269,30120
"000:40:30.655","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.655","","","","","","ZONE_DISTANCES",23542,9331,19566,16540,13294,12942,23814,5111
"000:40:30.655","","","","","","ZONE_TIMERS",239.961,60.076,162.915,137.122,161.048,138.989,240.204,59.833
"000:40:30.656","","","","","","ZONE_COUNTERS",33,33,44,45,31,31,45,45
"000:40:30.656","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.657","","","","","","TOTAL_ARENA_DISTANCES",32873,36107,26236,28925
"000:45:30.667","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.668","","","","","","ZONE_DISTANCES",18159,28285,16166,19952,12661,11433,3786,24589
"000:45:30.669","","","","","","ZONE_TIMERS",61.471,238.540,131.393,168.619,147.444,152.567,44.326,255.686
"000:45:30.670","","","","","","ZONE_COUNTERS",57,57,42,43,31,30,38,37
"000:45:30.670","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.671","","","","","","TOTAL_ARENA_DISTANCES",46444,36117,24094,28375
"000:50:30.740","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.740","","","","","","ZONE_DISTANCES",19439,16103,19747,18482,12745,13608,22667,7678
"000:50:30.741","","","","","","ZONE_TIMERS",155.320,144.752,147.543,152.528,153.671,146.401,215.069,85.002
"000:50:30.741","","","","","","ZONE_COUNTERS",51,51,47,47,34,34,52,51
"000:50:30.742","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.742","","","","","","TOTAL_ARENA_DISTANCES",35542,38229,26352,30345
"000:55:30.785","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:30.785","","","","","","ZONE_DISTANCES",16870,23258,14982,19159,14184,12467,4404,26463
"000:55:30.786","","","","","","ZONE_TIMERS",59.278,240.766,131.208,168.837,151.891,148.153,44.784,255.261
"000:55:30.786","","","","","","ZONE_COUNTERS",49,48,42,41,33,34,53,53
"000:55:30.787","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.787","","","","","","TOTAL_ARENA_DISTANCES",40128,34141,26651,30866
"001:00:30.850","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:30.851","","","","","","ZONE_DISTANCES",25355,31684,19386,20585,13551,13158,24381,9061
"001:00:30.851","","","","","","ZONE_TIMERS",125.000,175.063,135.953,164.110,154.356,145.708,214.612,85.451
"001:00:30.852","","","","","","ZONE_COUNTERS",64,64,45,45,33,34,55,56
"001:00:30.853","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.854","","","","","","TOTAL_ARENA_DISTANCES",57039,39971,26710,33443
"001:00:30.908","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:30.909","","","","","","ZONE_DISTANCES",118343,132795,105930,114854,82019,78293,85492,96582
"001:00:30.910","","","","","","ZONE_TIMERS",695.960,1104.282,836.628,963.615,932.773,867.470,826.953,973.290
"001:00:30.911","","","","","","ZONE_COUNTERS",284,285,259,260,198,199,296,296
"001:00:30.912","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.912","","","","","","TOTAL_ARENA_DISTANCES",251138,220784,160312,182074
"001:03:02.709","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:03:02.711","","","","","","ZONE_DISTANCES",1876,9335,3495,4099,1786,3526,1248,4355
"001:03:02.712","","","","","","ZONE_TIMERS",2.729,57.340,29.555,30.514,16.795,43.274,13.153,46.916
"001:03:02.713","","","","","","ZONE_COUNTERS",9,10,9,10,5,6,9,9
"001:03:02.714","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:02.715","","","","","","TOTAL_ARENA_DISTANCES",11212,7594,5312,5603
"001:04:02.769","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:04:02.769","","","","","","ZONE_DISTANCES",5120,6099,4369,3425,3040,3016,4753,1521
"001:04:02.770","","","","","","ZONE_TIMERS",28.620,31.438,33.154,26.904,30.286,29.773,45.519,14.540
"001:04:02.770","","","","","","ZONE_COUNTERS",14,15,10,11,8,8,9,8
"001:04:02.771","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:02.771","","","","","","TOTAL_ARENA_DISTANCES",11219,7794,6056,6274
"001:05:02.841","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:05:02.842","","","","","","ZONE_DISTANCES",1836,8858,3012,5165,2923,2687,1622,4646
"001:05:02.843","","","","","","ZONE_TIMERS",5.732,54.339,22.554,37.517,32.106,27.965,15.130,44.941
"001:05:02.844","","","","","","ZONE_COUNTERS",10,11,9,9,8,7,11,11
"001:05:02.845","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:02.846","","","","","","TOTAL_ARENA_DISTANCES",10693,8177,5610,6268
"001:06:02.924","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:06:02.924","","","","","","ZONE_DISTANCES",5380,4328,4325,3999,2756,2539,3612,2930
"001:06:02.925","","","","","","ZONE_TIMERS",32.286,27.796,30.322,29.760,30.799,29.283,30.677,29.405
"001:06:02.926","","","","","","ZONE_COUNTERS",10,10,11,11,8,8,9,9
"001:06:02.926","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:02.926","","","","","","TOTAL_ARENA_DISTANCES",9708,8324,5295,6542
"001:07:02.989","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"001:07:02.990","","","","","","ZONE_DISTANCES",5292,6595,3606,4098,3169,2298,1341,4553
"001:07:02.990","","","","","","ZONE_TIMERS",27.688,32.376,27.294,32.770,35.317,24.747,12.961,47.104
"001:07:02.991","","","","","","ZONE_COUNTERS",13,12,9,9,7,8,9,9
"001:07:02.991","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:02.992","","","","","","TOTAL_ARENA_DISTANCES",11887,7704,5466,5894
"001:07:03.055","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.056","","","","","","ZONE_DISTANCES",19504,35215,18807,20786,13674,14066,12576,18005
"001:07:03.057","","","","","","ZONE_TIMERS",97.058,203.291,142.882,157.468,145.305,155.044,117.442,182.908
"001:07:03.057","","","","","","ZONE_COUNTERS",55,55,47,47,34,35,44,45
"001:07:03.058","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.058","","","","","","TOTAL_ARENA_DISTANCES",54719,39593,27740,30581
"001:07:03.059","Info","2019-09-28 01:07:10","Service 'BLUGRE' : Execution end"
