"000:00:00.000","Info","2019-09-30 00:32:09","Service 'GREBLU' : Execution start"
"000:00:00.000","Info","Subject Identification","a7648 a7426 a7289 a7507"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","533988"
"000:35:30.656","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"000:35:30.658","","","","","","ZONE_DISTANCES",24098,25444,12499,18404,18322,13753,23723,23721
"000:35:30.660","","","","","","ZONE_TIMERS",141.666,158.373,108.197,191.842,173.121,126.918,145.465,154.574
"000:35:30.662","","","","","","ZONE_COUNTERS",61,61,36,37,32,31,52,52
"000:35:30.663","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.665","","","","","","TOTAL_ARENA_DISTANCES",49542,30903,32074,47444
"000:40:30.744","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
"000:40:30.747","","","","","","ZONE_DISTANCES",24893,30489,13546,13430,11646,18397,22572,23356
"000:40:30.749","","","","","","ZONE_TIMERS",147.979,152.109,164.842,135.245,95.806,204.281,144.715,155.372
"000:40:30.750","","","","","","ZONE_COUNTERS",100,100,31,32,23,23,44,44
"000:40:30.752","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.754","","","","","","TOTAL_ARENA_DISTANCES",55382,26976,30043,45928
"000:45:30.814","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"000:45:30.815","","","","","","ZONE_DISTANCES",31311,29943,11537,16079,18558,9927,20112,21894
"000:45:30.815","","","","","","ZONE_TIMERS",141.220,158.850,99.591,200.479,181.613,118.457,137.870,162.200
"000:45:30.816","","","","","","ZONE_COUNTERS",103,103,32,33,23,23,38,38
"000:45:30.817","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.817","","","","","","TOTAL_ARENA_DISTANCES",61255,27617,28485,42005
"000:50:30.881","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
"000:50:30.881","","","","","","ZONE_DISTANCES",38773,25069,13214,13737,5969,25010,22172,26403
"000:50:30.882","","","","","","ZONE_TIMERS",195.528,104.537,159.628,140.437,54.829,245.236,141.565,158.501
"000:50:30.882","","","","","","ZONE_COUNTERS",105,106,35,35,35,35,59,58
"000:50:30.883","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.883","","","","","","TOTAL_ARENA_DISTANCES",63841,26951,30979,48575
"000:55:30.934","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"000:55:30.935","","","","","","ZONE_DISTANCES",24311,42975,11632,15279,21803,11377,24321,22466
"000:55:30.935","","","","","","ZONE_TIMERS",96.532,203.520,112.722,187.330,200.386,99.666,148.511,151.542
"000:55:30.936","","","","","","ZONE_COUNTERS",124,124,35,34,34,35,49,48
"000:55:30.936","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.937","","","","","","TOTAL_ARENA_DISTANCES",67286,26911,33180,46787
"001:00:31.013","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
"001:00:31.014","","","","","","ZONE_DISTANCES",42691,19364,15716,11282,14447,20130,24517,26668
"001:00:31.014","","","","","","ZONE_TIMERS",218.378,81.700,191.626,108.452,129.283,170.796,154.449,145.629
"001:00:31.015","","","","","","ZONE_COUNTERS",111,110,29,29,43,44,64,64
"001:00:31.015","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.016","","","","","","TOTAL_ARENA_DISTANCES",62055,26998,34577,51185
"001:00:31.078","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.079","","","","","","ZONE_DISTANCES",186077,173284,78144,88211,90745,98594,137417,144508
"001:00:31.079","","","","","","ZONE_TIMERS",941.311,859.092,836.609,963.794,835.040,965.364,872.577,927.827
"001:00:31.080","","","","","","ZONE_COUNTERS",602,601,196,197,188,188,302,303
"001:00:31.081","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:31.081","","","","","","TOTAL_ARENA_DISTANCES",359361,166355,189339,281925
"001:03:03.107","","","","PROBE","PROBE1","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"001:03:03.107","","","","","","ZONE_DISTANCES",5600,7433,1051,3860,4112,3141,5108,4882
"001:03:03.108","","","","","","ZONE_TIMERS",24.237,35.842,8.652,51.427,32.853,27.226,31.413,28.666
"001:03:03.109","","","","","","ZONE_COUNTERS",22,22,5,6,10,10,15,15
"001:03:03.110","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:03:03.110","","","","","","TOTAL_ARENA_DISTANCES",13033,4911,7252,9990
"001:04:03.183","","","","PROBE","PROBE2","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
"001:04:03.183","","","","","","ZONE_DISTANCES",7716,3531,4104,1006,2993,3855,5038,4993
"001:04:03.184","","","","","","ZONE_TIMERS",41.917,18.158,50.517,9.558,27.185,32.890,31.909,28.166
"001:04:03.185","","","","","","ZONE_COUNTERS",22,22,3,3,9,9,15,14
"001:04:03.185","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:04:03.186","","","","","","TOTAL_ARENA_DISTANCES",11247,5110,6848,10031
"001:05:03.266","","","","PROBE","PROBE3","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"001:05:03.266","","","","","","ZONE_DISTANCES",5487,6603,1457,4535,4061,3414,6298,5765
"001:05:03.267","","","","","","ZONE_TIMERS",27.194,32.888,11.448,48.634,32.667,27.415,31.505,28.577
"001:05:03.268","","","","","","ZONE_COUNTERS",20,19,5,5,10,9,16,15
"001:05:03.268","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:05:03.269","","","","","","TOTAL_ARENA_DISTANCES",12090,5991,7475,12062
"001:06:03.319","","","","PROBE","PROBE4","VARIABLE","ARENA1_ZONE1_BLUNON","ARENA1_ZONE2_GRECS","ARENA2_ZONE1_BLUNON","ARENA2_ZONE2_GRECS","ARENA3_ZONE1_BLUNON","ARENA3_ZONE2_GRECS","ARENA4_ZONE1_BLUNON","ARENA4_ZONE2_GRECS"
"001:06:03.319","","","","","","ZONE_DISTANCES",7707,3964,3739,1819,4081,3503,6098,5359
"001:06:03.320","","","","","","ZONE_TIMERS",42.427,17.625,43.432,16.620,34.603,25.449,31.605,28.447
"001:06:03.321","","","","","","ZONE_COUNTERS",18,17,6,6,9,9,14,13
"001:06:03.321","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:06:03.322","","","","","","TOTAL_ARENA_DISTANCES",11670,5559,7584,11458
"001:07:03.388","","","","PROBE","PROBE5","VARIABLE","ARENA1_ZONE1_GRECS","ARENA1_ZONE2_BLUNON","ARENA2_ZONE1_GRECS","ARENA2_ZONE2_BLUNON","ARENA3_ZONE1_GRECS","ARENA3_ZONE2_BLUNON","ARENA4_ZONE1_GRECS","ARENA4_ZONE2_BLUNON"
"001:07:03.389","","","","","","ZONE_DISTANCES",3610,6540,1889,3068,3603,3383,5503,4573
"001:07:03.390","","","","","","ZONE_TIMERS",20.382,39.686,16.386,43.682,30.180,29.888,33.678,26.391
"001:07:03.391","","","","","","ZONE_COUNTERS",16,16,5,5,8,9,12,12
"001:07:03.392","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.392","","","","","","TOTAL_ARENA_DISTANCES",10151,4956,6986,10076
"001:07:03.478","","","","PROBE","TOTALPROBE","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:07:03.480","","","","","","ZONE_DISTANCES",30120,28071,12240,14288,18850,17296,28045,25572
"001:07:03.482","","","","","","ZONE_TIMERS",156.160,144.201,130.438,169.923,157.490,142.871,160.112,140.249
"001:07:03.484","","","","","","ZONE_COUNTERS",95,95,22,23,44,44,68,69
"001:07:03.485","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:07:03.486","","","","","","TOTAL_ARENA_DISTANCES",58192,26528,36146,53617
"001:07:03.488","Info","2019-09-30 01:39:12","Service 'GREBLU' : Execution end"
